,0,1
535,1135.5819475137077,77.07462712079516
536,-143.9945673237703,57.604678712222636
537,-465.86653768173096,-8.713392671853967
538,-790.3132418220573,-79.81649145670013
539,-815.9802671358989,-74.33641814294569
540,-493.64793257995666,3.9309706240230895
541,-60.78251167859821,38.56071307375282
542,-39.66207192095999,39.81482204306187
543,-276.2578632608913,30.42193031801432
544,-201.2540784145782,39.81824002705602
545,-171.84116898755303,8.35606068224699
546,-597.2254139066793,-25.310299771790866
547,-623.0764928227627,-14.523247389090699
548,-635.06404245025,-48.234602997709125
549,-473.4727521496337,-56.55340725626728
550,-554.7642704495918,-9.017131455012844
551,-524.660056215431,-6.280799591256226
552,-322.05434227949,22.374055436517438
553,-704.9670336773056,-31.30124480543651
554,-317.92633756714224,27.369409115614275
555,-622.2145362259752,-14.274316865596532
556,-636.046255858682,-17.043600214342888
557,-670.6770269811242,-43.2069593598401
558,-125.24513573335412,78.42343252500794
559,-479.3357068859716,-4.377873489550652
560,-177.24281595537582,43.72314321602971
561,-518.0118630815855,-1.5308547244247563
562,61.94079861106002,35.26480218351563
563,1167.1369776033061,105.59667912515337
564,1414.126683603149,110.22249212513285
565,1045.0188544396437,77.05758852133098
566,314.5017561800189,47.55352518489633
567,1124.8581153057107,34.12922497015762
568,-771.5276218767489,-88.6431063634543
